-2.516262292861938477e+00,3.889748454093933105e-01,-4.059157073497772217e-01,5.911922454833984375e-01,1.586711406707763672e+00,2.781765758991241455e-01,1.142245411872863770e+00,1.287419795989990234e-01,1.199017882347106934e+00,-2.329834550619125366e-01
-1.010475754737854004e+00,4.329573512077331543e-01,1.738156557083129883e+00,-1.255253791809082031e+00,-1.713421940803527832e-01,1.010046482086181641e+00,-9.761274456977844238e-01,2.001149952411651611e-01,1.887547612190246582e+00,-8.148770928382873535e-01
5.295189023017883301e-01,-2.371583461761474609e+00,2.019129514694213867e+00,1.581972539424896240e-01,1.457542896270751953e+00,-2.615503072738647461e+00,1.192670166492462158e-01,7.088570594787597656e-01,1.268785819411277771e-02,8.902062773704528809e-01
-1.586560606956481934e-01,1.909462332725524902e+00,1.550253748893737793e+00,6.792729496955871582e-01,4.729554355144500732e-01,2.758908987045288086e+00,3.015171736478805542e-02,3.420763090252876282e-02,-8.448757231235504150e-02,1.575262546539306641e+00
1.275994896888732910e+00,-6.494047492742538452e-02,1.602273225784301758e+00,-3.538595139980316162e-01,-1.095422625541687012e+00,8.284044861793518066e-01,9.115390181541442871e-01,1.121733412146568298e-01,3.460237681865692139e-01,4.672271609306335449e-01
2.151663780212402344e+00,2.785370349884033203e+00,4.856564104557037354e-01,-3.760957391932606697e-03,1.759131550788879395e-01,-1.354882240295410156e+00,9.059192538261413574e-01,-2.076567560434341431e-01,-1.732692956924438477e+00,1.825615525245666504e+00
2.958289146423339844e+00,8.051592111587524414e-01,1.108254671096801758e+00,2.182643651962280273e+00,2.063320398330688477e+00,2.856022596359252930e+00,5.283484458923339844e-01,1.009478926658630371e+00,2.497753381729125977e+00,-8.852263092994689941e-01
-4.586615860462188721e-01,-9.692082554101943970e-02,1.657637715339660645e+00,2.614539623260498047e+00,5.886347293853759766e-01,-6.786258816719055176e-01,5.167739987373352051e-01,2.394290119409561157e-01,-3.239838480949401855e-01,-6.364905238151550293e-01
-4.484300315380096436e-01,-7.255756855010986328e-02,6.591819524765014648e-01,-2.553255856037139893e-01,2.206490635871887207e-01,9.291661977767944336e-01,-4.874973595142364502e-01,6.189720034599304199e-01,3.373171091079711914e-01,-1.571686387062072754e+00
7.304762005805969238e-01,1.519198894500732422e+00,9.181330204010009766e-01,1.502199769020080566e+00,2.544955015182495117e-01,7.032321691513061523e-01,-2.397567033767700195e-01,1.701985150575637817e-01,1.208790540695190430e+00,1.038627266883850098e+00
-5.238615870475769043e-01,4.968709051609039307e-01,-6.962994933128356934e-01,6.562401056289672852e-01,-4.035329520702362061e-01,-4.424958229064941406e-01,2.071981906890869141e+00,-4.837679266929626465e-01,1.309214472770690918e+00,9.626107662916183472e-02
-7.779128551483154297e-01,5.117033123970031738e-01,5.266109108924865723e-01,1.085862278938293457e+00,2.529036998748779297e-01,4.616155624389648438e-01,1.333774805068969727e+00,1.059740662574768066e+00,4.982813894748687744e-01,-1.165282130241394043e+00
6.645132899284362793e-01,5.823646187782287598e-01,7.957670092582702637e-01,-2.568252384662628174e-01,1.293087005615234375e-01,-1.000588059425354004e+00,-2.155679225921630859e+00,3.074228167533874512e-01,-1.060843348503112793e+00,-2.676565349102020264e-01
2.039806604385375977e+00,5.465251803398132324e-01,3.322402760386466980e-02,-3.924105688929557800e-02,-4.056436717510223389e-01,8.676309585571289062e-01,1.360679984092712402e+00,6.372631341218948364e-02,7.024547457695007324e-01,5.537694692611694336e-01
1.577669858932495117e+00,6.651100516319274902e-01,7.686451077461242676e-01,1.842969536781311035e+00,1.025465369224548340e+00,7.771376967430114746e-01,2.100106328725814819e-01,2.228122234344482422e+00,4.939555525779724121e-01,-2.387759536504745483e-01
1.848270416259765625e+00,2.001811265945434570e+00,-2.220034122467041016e+00,9.454549551010131836e-01,-4.300579130649566650e-01,5.312102437019348145e-01,-1.017280817031860352e+00,9.924855232238769531e-01,1.248078346252441406e+00,2.090306043624877930e+00
2.259932279586791992e+00,-5.411976575851440430e-01,-1.734112203121185303e-01,8.593099117279052734e-01,-9.548839926719665527e-01,1.772719502449035645e+00,-7.114984989166259766e-01,6.395392119884490967e-02,-8.981236070394515991e-02,-8.330389857292175293e-01
2.304607778787612915e-01,9.032645225524902344e-01,1.742337465286254883e+00,3.460631966590881348e-01,1.002992033958435059e+00,2.270828962326049805e+00,7.939115166664123535e-01,-2.902070283889770508e-01,1.048455834388732910e+00,1.211903691291809082e+00
-3.960232138633728027e-01,-2.667276263236999512e-01,1.465075016021728516e-01,3.069354295730590820e-01,1.814369916915893555e+00,9.743888378143310547e-01,2.099506258964538574e-01,1.594185829162597656e+00,1.553060393780469894e-02,-2.773709781467914581e-02
-5.729219317436218262e-01,1.455513715744018555e+00,6.172135472297668457e-01,1.155326485633850098e+00,2.594283819198608398e-01,-1.147095561027526855e+00,3.906528353691101074e-01,4.005436301231384277e-01,2.258300334215164185e-01,-3.439570665359497070e-01
1.580905795097351074e+00,1.715162873268127441e+00,-1.118062496185302734e+00,-1.687637925148010254e+00,9.601251780986785889e-02,-6.871124505996704102e-01,1.437931537628173828e+00,-5.508738756179809570e-01,-2.501564621925354004e-01,1.549522042274475098e+00
-9.343926310539245605e-01,-2.597357034683227539e-01,4.817016422748565674e-01,1.022825539112091064e-01,-7.706921100616455078e-01,-3.871689438819885254e-01,1.165613174438476562e+00,1.957033634185791016e+00,6.981387138366699219e-01,-1.291919052600860596e-01
1.560852527618408203e+00,-6.280087679624557495e-02,1.090333938598632812e+00,6.703197956085205078e-01,-5.195531249046325684e-01,-6.334591656923294067e-02,4.743583500385284424e-01,-1.319908380508422852e+00,-2.725380361080169678e-01,5.368437767028808594e-01
-1.217617869377136230e+00,-4.758937358856201172e-01,8.958719372749328613e-01,1.259677410125732422e+00,-3.182152509689331055e-01,1.341823339462280273e+00,4.771969914436340332e-01,3.380900382995605469e+00,1.330704331398010254e+00,2.432211637496948242e+00
-6.955958604812622070e-01,1.829812884330749512e+00,-1.266339272260665894e-01,1.549763679504394531e+00,1.039257287979125977e+00,-5.480998754501342773e-01,-1.679090857505798340e+00,6.849446892738342285e-01,3.444935679435729980e-01,-4.461049735546112061e-01
1.991548687219619751e-01,6.704358011484146118e-02,2.967685222625732422e+00,1.211313843727111816e+00,7.426197081804275513e-02,-2.650583684444427490e-01,5.292367935180664062e-01,6.832942366600036621e-01,-1.341477274894714355e+00,6.517322659492492676e-01
9.263209700584411621e-01,3.210805654525756836e-01,-9.874762594699859619e-02,5.875955224037170410e-01,4.216658174991607666e-01,1.882223039865493774e-01,5.493523478507995605e-01,-1.232407331466674805e+00,2.166505455970764160e-01,-5.807083249092102051e-01
-1.777081191539764404e-01,1.124474406242370605e+00,2.334135957062244415e-02,1.299602866172790527e+00,-4.544059634208679199e-01,1.652297973632812500e+00,1.418127298355102539e+00,1.680405974388122559e+00,4.046467840671539307e-01,3.733565211296081543e-01
4.118531644344329834e-01,4.234531149268150330e-02,-3.526799678802490234e-01,6.222897768020629883e-01,1.067008852958679199e+00,9.322034567594528198e-02,6.311524510383605957e-01,7.107620835304260254e-01,4.101217687129974365e-01,-6.016666293144226074e-01
-4.071498513221740723e-01,-4.422722458839416504e-01,1.664772629737854004e+00,-1.133035898208618164e+00,7.048809528350830078e-01,9.217424392700195312e-01,9.875755757093429565e-02,-4.221439957618713379e-01,-8.542627692222595215e-01,8.141865730285644531e-01
9.395620226860046387e-01,-1.710204958915710449e+00,1.778018593788146973e+00,6.876616273075342178e-03,3.819847702980041504e-01,1.605888307094573975e-01,1.339490056037902832e+00,-2.451482415199279785e-01,-1.087966084480285645e+00,-1.402175873517990112e-01
-2.535557150840759277e-01,1.108880877494812012e+00,-8.109357208013534546e-02,-2.092952430248260498e-01,1.746521711349487305e+00,4.978467151522636414e-02,9.400703907012939453e-01,3.970984518527984619e-01,3.340983688831329346e-01,-6.280578970909118652e-01
1.206904292106628418e+00,3.512507379055023193e-01,2.141207218170166016e+00,-3.326091915369033813e-02,8.029674291610717773e-01,5.161665678024291992e-01,-4.045746922492980957e-01,1.040082216262817383e+00,-3.996587544679641724e-02,9.780640602111816406e-01
-3.766824901103973389e-01,7.510963678359985352e-01,-1.117798537015914917e-01,-5.282761454582214355e-01,-1.397936582565307617e+00,1.233117580413818359e+00,-1.360995411872863770e+00,1.987634181976318359e+00,1.617934465408325195e+00,7.157717943191528320e-01
3.410949558019638062e-02,-1.003379821777343750e+00,1.602321028709411621e+00,8.960860371589660645e-01,1.454194545745849609e+00,-2.862583100795745850e-01,-8.596276640892028809e-01,1.151115179061889648e+00,-6.110764741897583008e-01,7.619993090629577637e-01
2.507720708847045898e+00,-9.702424705028533936e-02,-5.757446214556694031e-02,-8.837639689445495605e-01,3.232775926589965820e-01,4.652825891971588135e-01,3.169462203979492188e+00,8.500487208366394043e-01,2.692735195159912109e-01,-3.880367875099182129e-01
1.187430262565612793e+00,1.387900948524475098e+00,1.674968242645263672e+00,-7.496399879455566406e-01,1.528911709785461426e+00,-6.173024177551269531e-01,-1.607298552989959717e-01,1.503962159156799316e+00,1.726965665817260742e+00,1.230619192123413086e+00
-4.580929577350616455e-01,-1.180722594261169434e+00,-1.123310446739196777e+00,8.087387681007385254e-01,-1.503120779991149902e+00,5.195764899253845215e-01,-9.712386131286621094e-01,-1.204060077667236328e+00,-7.483635544776916504e-01,6.127344965934753418e-01
8.599709868431091309e-01,5.071377158164978027e-01,1.130568385124206543e-01,1.660178780555725098e+00,2.463166713714599609e+00,3.385127782821655273e-01,-9.439071267843246460e-02,5.403367280960083008e-01,1.115435123443603516e+00,7.127035260200500488e-01
1.596599698066711426e+00,9.998051524162292480e-01,9.911868572235107422e-01,1.227366447448730469e+00,-7.322893738746643066e-01,-7.301269173622131348e-01,1.285159230232238770e+00,-6.519967913627624512e-01,1.036412566900253296e-01,-9.961468577384948730e-01
8.105540871620178223e-01,-1.401952147483825684e+00,7.531742453575134277e-01,8.806772232055664062e-01,2.456199526786804199e-01,3.889710307121276855e-01,-4.899173676967620850e-01,4.024380818009376526e-03,1.917290687561035156e-01,2.895405054092407227e+00
6.076952815055847168e-01,-3.839247524738311768e-01,2.349509954452514648e+00,-2.283132076263427734e-01,1.145087957382202148e+00,-1.791672468185424805e+00,1.981959342956542969e+00,9.136794209480285645e-01,8.930330276489257812e-01,-7.875378727912902832e-01
-1.259359717369079590e-01,2.979627549648284912e-01,-1.179965019226074219e+00,1.560929059982299805e+00,-1.344308733940124512e+00,1.931370735168457031e+00,2.562213420867919922e+00,4.216528832912445068e-01,2.478209286928176880e-01,1.372336149215698242e+00
2.146512508392333984e+00,6.704852581024169922e-01,9.043550491333007812e-01,1.954815506935119629e+00,1.192649126052856445e+00,9.755281805992126465e-01,6.542724370956420898e-01,5.658929347991943359e-01,-1.017039537429809570e+00,5.151044130325317383e-01
7.740583419799804688e-01,9.075441956520080566e-01,-1.868399977684020996e-01,-6.247681379318237305e-01,3.865046799182891846e-01,1.194739460945129395e+00,1.622184991836547852e+00,2.194573163986206055e+00,1.710028886795043945e+00,3.933958530426025391e+00
-9.041993319988250732e-02,4.199160337448120117e-01,3.916902244091033936e-01,1.860408306121826172e+00,8.761415481567382812e-01,4.346345067024230957e-01,9.027670025825500488e-01,1.754974126815795898e+00,4.359592199325561523e-01,2.064237117767333984e+00
-1.077787518501281738e+00,2.888098061084747314e-01,2.893672883510589600e-01,7.656699419021606445e-01,-9.107632637023925781e-01,-7.671874165534973145e-01,-4.096384942531585693e-01,3.339046537876129150e-01,6.602243781089782715e-01,1.473811149597167969e+00
1.276399850845336914e+00,-4.546948373317718506e-01,5.409070253372192383e-01,-8.922365307807922363e-01,1.969775259494781494e-01,3.043588697910308838e-01,2.034282922744750977e+00,-4.739874228835105896e-02,1.540970355272293091e-01,8.723707199096679688e-01
1.384302735328674316e+00,1.855727910995483398e+00,-8.088521361351013184e-01,2.043558061122894287e-01,1.407310485839843750e+00,9.991706609725952148e-01,5.122446417808532715e-01,1.208088278770446777e+00,2.182600259780883789e+00,1.637301802635192871e+00
-3.645075261592864990e-01,1.664793848991394043e+00,1.083663582801818848e+00,1.177127838134765625e+00,-5.928721651434898376e-02,-1.338399052619934082e+00,-3.160760998725891113e-01,1.058202862739562988e+00,9.518848657608032227e-01,2.265121459960937500e+00
1.874413490295410156e+00,-1.168956995010375977e+00,2.077568531036376953e+00,1.752179861068725586e+00,6.853356957435607910e-01,-1.385310590267181396e-01,-5.356184840202331543e-01,9.259075522422790527e-01,-8.824523091316223145e-01,2.201303839683532715e-01
-7.838532328605651855e-01,1.642114162445068359e+00,7.714161872863769531e-01,-7.684943079948425293e-01,5.124602839350700378e-02,1.458615660667419434e+00,-9.497909545898437500e-01,-1.591778993606567383e-01,1.468281149864196777e+00,4.195296764373779297e-01
4.743541479110717773e-01,-1.724686503410339355e+00,2.665474116802215576e-01,-4.876065850257873535e-01,-6.210432052612304688e-01,1.501880526542663574e+00,-1.060459494590759277e+00,-1.089437127113342285e+00,1.676597595214843750e+00,-8.863660693168640137e-01
1.223433256149291992e+00,8.839945793151855469e-01,5.628419294953346252e-02,8.706192970275878906e-01,3.355689346790313721e-01,-7.773203253746032715e-01,2.025554895401000977e+00,4.876300394535064697e-01,9.140565395355224609e-01,-4.943435788154602051e-01
1.506532073020935059e+00,1.519534736871719360e-01,-1.447828292846679688e+00,-6.016309261322021484e-01,2.597735166549682617e+00,-6.183146834373474121e-01,3.093749761581420898e+00,1.614065289497375488e+00,5.290189981460571289e-01,1.556705534458160400e-01
1.054809331893920898e+00,5.981082320213317871e-01,2.766009807586669922e+00,8.614955544471740723e-01,8.693838119506835938e-01,6.891694664955139160e-01,1.607454895973205566e+00,1.721534729003906250e+00,5.932758450508117676e-01,-1.171523451805114746e+00
3.056820631027221680e+00,7.378121614456176758e-01,1.369664371013641357e-01,-4.357634186744689941e-01,-6.147084236145019531e-01,1.920052528381347656e+00,1.314398288726806641e+00,-2.265243679285049438e-01,-3.878637552261352539e-01,1.624938368797302246e+00
-7.559304237365722656e-01,5.047787725925445557e-02,1.084817647933959961e+00,6.818936467170715332e-01,7.420899868011474609e-01,1.182488203048706055e+00,-4.188104271888732910e-01,7.234699726104736328e-01,-2.765043973922729492e-01,3.054895699024200439e-01
-3.916766345500946045e-01,4.930620193481445312e-01,1.466862112283706665e-01,-6.043341383337974548e-02,3.494867384433746338e-01,1.570134401321411133e+00,8.691602945327758789e-01,7.953705787658691406e-01,-1.366613388061523438e+00,-3.378677666187286377e-01
1.508524060249328613e+00,-1.388353556394577026e-01,1.454449057579040527e+00,-4.442461729049682617e-01,-8.448853343725204468e-02,1.782742261886596680e+00,-2.688275337219238281e+00,6.676082611083984375e-01,9.946035742759704590e-01,2.312330752611160278e-01
-1.336065530776977539e-01,1.251001715660095215e+00,-6.847652047872543335e-02,2.046050548553466797e+00,1.359531641006469727e+00,2.546467185020446777e-01,2.036274909973144531e+00,1.543622851371765137e+00,7.028169035911560059e-01,-3.583081364631652832e-01
3.425113260746002197e-01,-6.147946715354919434e-01,1.621860563755035400e-01,2.566980838775634766e+00,1.443567633628845215e+00,-1.379840493202209473e+00,-3.192393541336059570e+00,9.828261137008666992e-01,3.231660127639770508e-01,2.816107869148254395e-01
1.591860890388488770e+00,2.578881382942199707e-01,7.853116393089294434e-01,2.627969264984130859e+00,5.448979139328002930e-01,1.562608778476715088e-01,1.669879078865051270e+00,-3.472956120967864990e-01,-2.826549112796783447e-01,-6.756796836853027344e-01
-3.111893534660339355e-01,-1.931921988725662231e-01,1.433370947837829590e+00,7.301838994026184082e-01,1.532216787338256836e+00,-1.278906226158142090e+00,8.408792614936828613e-01,-2.675985336303710938e+00,2.529793262481689453e+00,1.953053116798400879e+00
1.613470077514648438e+00,7.070052027702331543e-01,4.880684986710548401e-02,1.309018731117248535e+00,4.368370771408081055e-01,-8.552923202514648438e-01,1.325600147247314453e+00,1.369946599006652832e-01,1.365543246269226074e+00,1.327388644218444824e+00
8.776526898145675659e-02,-1.260896921157836914e-01,-3.224806785583496094e-01,3.242203712463378906e+00,1.317120552062988281e+00,1.215450882911682129e+00,3.657856881618499756e-01,9.518953412771224976e-02,4.313293993473052979e-01,1.953445553779602051e+00
-3.014604151248931885e-01,3.837624788284301758e-01,3.781932294368743896e-01,-1.586137264966964722e-01,5.826340913772583008e-01,1.401802897453308105e+00,-2.003610610961914062e+00,-1.447996377944946289e+00,4.555221796035766602e-01,2.774495780467987061e-01
1.951062083244323730e+00,1.136153101921081543e+00,1.720634102821350098e-01,6.487107276916503906e-01,-9.792722761631011963e-03,1.081890821456909180e+00,1.385054349899291992e+00,3.901810348033905029e-01,4.258426725864410400e-01,1.968714237213134766e+00
2.144753783941268921e-01,1.257557392120361328e+00,1.150417208671569824e+00,2.143402248620986938e-01,7.675392031669616699e-01,4.352179467678070068e-01,3.683781623840332031e-01,-8.550270646810531616e-02,-8.688027858734130859e-01,2.026247501373291016e+00
5.477197095751762390e-02,-3.036415874958038330e-01,7.538635134696960449e-01,3.675591051578521729e-01,1.132136344909667969e+00,1.116947054862976074e+00,4.233949482440948486e-01,-7.605293393135070801e-01,-5.848022699356079102e-01,-7.477402091026306152e-01
-1.434644013643264771e-01,5.664944052696228027e-01,-1.620612859725952148e+00,-1.977081783115863800e-02,5.659253597259521484e-01,-9.907637238502502441e-01,1.569961190223693848e+00,1.330256223678588867e+00,1.342593312263488770e+00,-8.436556458473205566e-01
-2.286658287048339844e-01,4.114282131195068359e-01,-4.219251871109008789e-01,8.008528947830200195e-01,1.752133846282958984e+00,-7.402487397193908691e-01,-1.117392420768737793e+00,-9.473136663436889648e-01,1.009963035583496094e+00,-2.025512233376502991e-02
2.777811050415039062e+00,5.869278311729431152e-01,-8.147517442703247070e-01,-1.324473738670349121e+00,-1.991063505411148071e-01,-2.479797042906284332e-02,1.333163261413574219e+00,6.084231734275817871e-01,1.498965620994567871e+00,1.444123029708862305e+00
1.194660305976867676e+00,7.156253606081008911e-02,1.707058072090148926e+00,5.990267395973205566e-01,-7.334072887897491455e-02,1.083739876747131348e+00,7.516105771064758301e-01,-1.542062461376190186e-01,-1.441521793603897095e-01,-8.681015372276306152e-01
-3.665623664855957031e-01,-1.196090936660766602e+00,9.489891529083251953e-01,2.175570011138916016e+00,1.595412492752075195e+00,2.711145877838134766e+00,8.856537342071533203e-01,-8.984960317611694336e-01,1.443167924880981445e+00,1.554399013519287109e+00
4.356380105018615723e-01,3.771614134311676025e-01,4.158064723014831543e-02,1.498600125312805176e+00,9.626241326332092285e-01,-6.780198216438293457e-01,1.998961091041564941e+00,1.091035008430480957e+00,4.911546707153320312e-01,2.244223833084106445e+00
1.827449560165405273e+00,3.374194145202636719e+00,3.837255239486694336e-01,-1.613789558410644531e+00,1.848641186952590942e-01,-2.002823591232299805e+00,6.892150044441223145e-01,-2.158067226409912109e+00,2.544509887695312500e+00,1.343338936567306519e-01
4.692016839981079102e-01,1.036218047142028809e+00,1.860862374305725098e+00,-2.455821335315704346e-01,-1.179168581962585449e+00,-6.318852305412292480e-02,-9.684166908264160156e-01,2.553618669509887695e+00,1.846548199653625488e+00,-1.525549739599227905e-01
-5.672453045845031738e-01,2.733833491802215576e-01,1.284668207168579102e+00,7.783292531967163086e-01,1.855663180351257324e+00,2.489625692367553711e+00,-9.566582441329956055e-01,3.570236265659332275e-01,2.448500096797943115e-01,1.782689571380615234e+00
-3.137283772230148315e-02,-1.264582753181457520e+00,5.375091433525085449e-01,-1.139525294303894043e+00,8.928908109664916992e-01,9.575693011283874512e-01,2.439195066690444946e-01,-1.523493766784667969e+00,-7.627475261688232422e-01,-8.190447688102722168e-01
6.603767722845077515e-02,-1.624381542205810547e+00,-2.780302464962005615e-01,-1.527486443519592285e-01,3.486446142196655273e-01,1.394567847251892090e+00,-1.343949079513549805e+00,-8.779013156890869141e-01,-4.621379971504211426e-01,-3.342068791389465332e-01
4.498396813869476318e-01,1.271603822708129883e+00,-3.019550740718841553e-01,-3.155319988727569580e-01,1.686197280883789062e+00,-5.305439978837966919e-02,-1.352722495794296265e-01,2.041569203138351440e-01,4.361689090728759766e-01,1.163123726844787598e+00
-2.677225172519683838e-01,-1.117091655731201172e+00,3.816836178302764893e-01,8.745619058609008789e-01,2.688643634319305420e-01,7.535794973373413086e-01,-1.454771995544433594e+00,5.888824462890625000e-01,-1.581050921231508255e-03,-4.664889872074127197e-01
-6.645434498786926270e-01,-4.407712817192077637e-01,-4.317555427551269531e-01,-2.821677625179290771e-01,1.757789969444274902e+00,1.601999253034591675e-01,7.089027166366577148e-01,-5.613152384757995605e-01,1.391431450843811035e+00,9.376033544540405273e-01
